merek_kendaraan,tahun_produksi,jarak_tempuh,jenis_bahan_bakar,jenis_transmisi,kondisi_kendaraan,harga_kendaraan
Toyota Yaris,2019,48180,Diesel,Manual,Sangat Baik,212000000
Honda Jazz,2019,1,Diesel,Manual,Sangat Baik,218000000
Honda HRV,2019,94153,Diesel,Manual,Baik,225000000
Toyota Kijang Innova,2019,14713,Diesel,Manual,Sangat Baik,468000000
Honda Jazz,2018,31783,Diesel,Manual,Sangat Baik,239000000
Toyota Kijang Innova,2018,2225,Diesel,Manual,Sangat Baik,335000000
Honda Mobilio,2017,34494,Diesel,Manual,Baik,165000000
Honda Mobilio,2017,34496,Diesel,Manual,Baik,165000000
Toyota Agya,2022,58666,Diesel,Manual,Sangat Baik,134000000
Honda Brio,2024,10973,Diesel,Manual,Sangat Baik,215000000
Toyota Fortuner,2024,15941,Diesel,Manual,Sangat Baik,595000000
Honda Brio,2021,17001,Diesel,Manual,Sangat Baik,185000000
Toyota Agya,2022,50000,Diesel,Manual,Sangat Baik,145000000
Daihatsu Sirion,2019,62212,Diesel,Manual,Sangat Baik,145000000
Nissan Serena,2017,94001,Diesel,Manual,Baik,190000000
Nissan Serena,2016,115761,Diesel,Manual,Baik,168000000
Chevrolet Spin,2015,69033,Diesel,Manual,Baik,115000000
Nissan March,2014,88580,Diesel,Manual,Cukup,115000000
Kia Picanto,2013,70050,Diesel,Manual,Cukup,91000000
Mazda 2,2012,122640,Diesel,Manual,Cukup,105000000
Honda City,2010,98848,Diesel,Manual,Cukup,115000000
Nissan Terrano,2004,212000,Diesel,Manual,Cukup,37900000
Toyota 86,2012,25,Diesel,Manual,Cukup,540000000
Daihatsu Sigra,2018,105000,Bensin,Manual,Baik,99000000
Toyota Avanza,2024,35275,Bensin,Manual,Sangat Baik,116000000
Toyota Avanza,2020,74269,Bensin,Otomatis,Sangat Baik,205000000
Honda Brio,2021,46657,Bensin,Manual,Baik,175000000
Mitsubishi Xpander,2018,83959,Bensin,Manual,Cukup,198000000
Toyota Fortuner,2020,92394,Diesel,Otomatis,Sangat Baik,543000000
Toyota Innova,2024,28576,Diesel,Otomatis,Baik,361000000
Toyota Avanza,2015,111930,Bensin,Manual,Baik,130000000
Honda Brio,2022,62239,Bensin,Manual,Baik,145000000
Toyota Innova,2018,80784,Diesel,Manual,Cukup,353000000
Mitsubishi Xpander,2021,53600,Bensin,Manual,Baik,280000000
Mitsubishi Xpander,2025,17993,Bensin,Otomatis,Baik,289000000
Toyota Avanza,2017,87092,Bensin,Otomatis,Baik,168000000
Toyota Fortuner,2015,171239,Diesel,Manual,Baik,541000000
Toyota Innova,2024,26474,Diesel,Otomatis,Cukup,375000000
Toyota Innova,2024,23104,Diesel,Otomatis,Sangat Baik,326000000
Toyota Avanza,2017,111046,Bensin,Manual,Sangat Baik,154000000
Toyota Fortuner,2018,78213,Diesel,Manual,Sangat Baik,370000000
Toyota Avanza,2016,115205,Bensin,Manual,Baik,110000000
Toyota Fortuner,2025,15910,Diesel,Otomatis,Sangat Baik,434000000
Mitsubishi Xpander,2022,71190,Bensin,Manual,Sangat Baik,200000000
Toyota Innova,2021,57521,Diesel,Manual,Sangat Baik,335000000
Toyota Fortuner,2021,71525,Diesel,Manual,Baik,566000000
Honda Brio,2014,118498,Bensin,Otomatis,Baik,145000000
Toyota Fortuner,2019,80668,Diesel,Manual,Cukup,353000000
Toyota Avanza,2017,159719,Bensin,Otomatis,Baik,195000000
Toyota Avanza,2016,143572,Bensin,Manual,Sangat Baik,204000000
Toyota Fortuner,2017,137216,Diesel,Manual,Baik,568000000
Mitsubishi Xpander,2021,60659,Bensin,Manual,Cukup,284000000
